"0","# ========================================================="
"2","Es gab 18 Warnungen (Anzeige mit warnings())"
"2","
"
"0","# Daten laden"
"0","# ========================================================="
"0",""
"0","nc <- nc_open(""MPI_V3_G_TreeCover_mean_time.nc"")"
"0","lon <- ncvar_get(nc,""lon"")"
"0","lat <- rev(ncvar_get(nc,""lat""))"
"0","time <- ncvar_get(nc,""time"")[1:40]"
"0","tf <- aperm(ncvar_get(nc,""cover_fract"")[,48:1,1:40],c(3,1,2))"
"0","nc_close(nc)"
"0",""
"0","nc <- nc_open(""MPI_V3_G_Pann_mean_time.nc"")"
"0","time_tmp <- ncvar_get(nc,""time"")"
"0","precip <- aperm(ncvar_get(nc,""precip"")[,48:1,which(time_tmp %in% time)],c(3,1,2))"
"0","nc_close(nc)"
"0",""
"0","nc <- nc_open(""MPI_V3_G_tcold_mean_time.nc"")"
"0","time_tmp <- ncvar_get(nc,""time"")"
"0","tcold <- aperm(ncvar_get(nc,""temp2"")[,48:1,which(time_tmp %in% time)],c(3,1,2))"
"0","nc_close(nc)"
"0",""
"0","nc <- nc_open(""MPI_V3_G_twarm_mean_time.nc"")"
"0","time_tmp <- ncvar_get(nc,""time"")"
"0","twarm <- aperm(ncvar_get(nc,""temp2"")[,48:1,which(time_tmp %in% time)],c(3,1,2))"
"0","nc_close(nc)"
"0",""
