"0","library(mgcv)"
"2","Es gab 23 Warnungen (Anzeige mit warnings())"
"2","
"
"0","library(ncdf4)"
"0","library(ggplot2)"
"0",""
"0","# ========================================================="
"0","# Funktion: GAM trainieren"
"0","# ========================================================="
"0",""
"0","train_emulator <- function(response, var_list, family, cal_timesteps){"
"0","  "
"0","  # -------------------------------------------------------"
"0","  # Kovariaten extrahieren (nur gültige Punkte)"
"0","  # -------------------------------------------------------"
"0","  covar <- do.call(cbind.data.frame, lapply(var_list, function(x){"
"0","    x[cal_timesteps,,][which(!is.na(response[cal_timesteps,,]))]"
"0","  }))"
"0","  "
"0","  names(covar) <- names(var_list)"
"0","  "
"0","  # -------------------------------------------------------"
"0","  # Modellformel: Tensorprodukt-Smoother"
"0","  # -------------------------------------------------------"
"0","  # te(...) = flexible nichtlineare Interaktion aller Variablen"
"0","  formula <- formula("
"0","    paste0(""tf ~ te("", paste(names(covar), collapse = "",""), "")"")"
"0","  )"
"0","  "
"0","  # -------------------------------------------------------"
"0","  # Datensatz für GAM"
"0","  # -------------------------------------------------------"
"0","  data <- cbind.data.frame("
"0","    tf = response[cal_timesteps,,][which(!is.na(response[cal_timesteps,,]))],"
"0","    covar"
"0","  )"
"0","  "
"0","  # -------------------------------------------------------"
"0","  # GAM fitten"
"0","  # -------------------------------------------------------"
"0","  emulator <- mgcv::gam(formula, data = data, family = family)"
"0","  "
"0","  return(emulator)"
"0","}"
"0",""
