"0","############################################################"
"0","# DIDAKTISCHES GAM-SKRIPT"
"0","# Ziel:"
"0","# 1) Verstehen, was ein GAM ist"
"0","# 2) Sehen, wie nichtlineare Zusammenhänge modelliert werden"
"0","# 3) Diagnostische Plots erzeugen"
"0","# 4) Unterschied zwischen Wahrheit, Vorhersage und Residuen sehen"
"0","############################################################"
"0",""
"0","# =========================================================="
"0","# 0. Pakete"
"0","# =========================================================="
"0","required_packages <- c(""mgcv"", ""ggplot2"")"
"0","to_install <- required_packages[!required_packages %in% rownames(installed.packages())]"
"0","if (length(to_install) > 0) install.packages(to_install)"
"0",""
"0","library(mgcv)"
"0","library(ggplot2)"
"0",""
"0","set.seed(123)"
"0",""
"0","cat(""=====================================================\n"")"
"1","=====================================================
"
"0","cat("" START: Einführung in GAMs\n"")"
"1"," START: Einführung in GAMs
"
"0","cat(""=====================================================\n\n"")"
"1","=====================================================

"
"0","# =========================================================="
"0","# 2. Erste explorative Plots"
"0","# =========================================================="
"0","cat(""2) Erzeuge erste explorative Plots ...\n\n"")"
"1","2) Erzeuge erste explorative Plots ...

"
"0","p1 <- ggplot(data, aes(x1, y)) +"
"0","  geom_point(alpha = 0.35) +"
"0","  labs(title = ""y gegen x1"", x = ""x1"", y = ""y"") +"
"0","  theme_minimal()"
"1","[1m[33mError[39m in `ggplot()`:[22m
[38;5;252m[33m![38;5;252m `data` cannot be a function.
[36mℹ[38;5;252m Have you misspelled the `data` argument in `ggplot()`?[39m
Backtrace:
[90m 1. [39mggplot2::ggplot(data, aes(x1, y))
[90m 2. [39m[1m[94mggplot2:::ggplot.function([39m[22mdata, aes(x1, y)[1m[94m)[39m[22m
"
