"0","set.seed(123)"
"0",""
"0","cat(""=====================================================\n"")"
"1","=====================================================
"
"0","cat("" START: Spatio-temporale Gaußprozesse\n"")"
"1"," START: Spatio-temporale Gaußprozesse
"
"0","cat(""=====================================================\n\n"")"
"1","=====================================================

"
"0","# =========================================================="
"0","# 1. Raum-Zeit-Gitter erzeugen"
"0","# =========================================================="
"0","cat(""1) Erzeuge ein kleines Raum-Zeit-Gitter ...\n\n"")"
"1","1) Erzeuge ein kleines Raum-Zeit-Gitter ...

"
"0","n_x <- 10"
"0","n_y <- 8"
"0","n_t <- 12"
"0",""
"0","x_vals <- seq(0, 1, length.out = n_x)"
"0","y_vals <- seq(0, 1, length.out = n_y)"
"0","t_vals <- seq(1, n_t)"
"0",""
"0","grid_st <- expand.grid("
"0","  x = x_vals,"
"0","  y = y_vals,"
"0","  time = t_vals"
"0",")"
"0",""
"0","n_total <- nrow(grid_st)"
"0",""
"0","cat(""Anzahl Raum-Zeit-Punkte:"", n_total, ""\n"")"
"1","Anzahl Raum-Zeit-Punkte:"
"1"," "
"1","960"
"1"," "
"1","
"
"0","cat(""Erste Zeilen des Gitters:\n"")"
"1","Erste Zeilen des Gitters:
"
"0","print(head(grid_st))"
