"0","# =========================================================="
"0","# 11. Vergleich der Residuen"
"0","# =========================================================="
"0","cat(""11) Vergleiche die Residuen des additiven GAM und des Interaktions-GAM ...\n\n"")"
"1","11) Vergleiche die Residuen des additiven GAM und des Interaktions-GAM ...

"
"0","p_add_res <- ggplot(data, aes(gam_pred, gam_res)) +"
"0","  geom_point(alpha = 0.35) +"
"0","  geom_hline(yintercept = 0, linetype = ""dashed"") +"
"0","  labs(title = ""Residuen vs Vorhersage: additives GAM"","
"0","       x = ""Vorhersage"", y = ""Residual"") +"
"0","  theme_minimal()"
"0",""
"0","p_te_res <- ggplot(data, aes(gam_te_pred, gam_te_res)) +"
"0","  geom_point(alpha = 0.35) +"
"0","  geom_hline(yintercept = 0, linetype = ""dashed"") +"
"0","  labs(title = ""Residuen vs Vorhersage: GAM mit te(x1, x2)"","
"0","       x = ""Vorhersage"", y = ""Residual"") +"
"0","  theme_minimal()"
"0",""
"0","print(p_add_res)"
